VC0706 Camera test
[buflen: 69] \x25\x25\x2D\x1F\x8D\x00\x36\x8E\xB4\xB4\x94\x00\x94\x75\x14\xB4\x94\x5C\x04\xEA\x28\xA5\xE2\x92\x98\x09\xD2\x90\xD2\xE6\x92\x90\x09\xE9\xDA\x93\xA7\xAD\x3B\x14\x87\x9A\x60\x21\xA4\xA5\xA4\xC7\x23\xBD\x00\x26\x28\x18\xF7\xA5\xA4\xC5\x00\x21\xA4\xC5\x3B\xBD\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x21\xE0\x50\x03\x68\x3D\x29\x48\xA0\xF2\x38\xC5\x30\x18\x7A\x51\x81\x9C\xD2\xF5\xC7\xAD\x25\x20\x12\x93\xB5\x38\xF4\xA4\xEF\xD6\x8B\x80\xDF\x7A\x4E\x9D\xE9\xDD\xFD\xE9\xBD\x29\x80\x87\xA5\x27\xE1\x4B\x49\xF4\x38\xA1\x01\xBC\x0E\x7A\xD3\xC1\xA6\x0A\x5A\xF5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xCF\x3C\x76\x69\xB4\x0A\x5C\x66\x90\x0D\xC7\xA5\x3C\x00\x07\x14\x01\x8A\x09\xA6\x02\x51\x45\x14\x08\x4A\x43\x4A\x78\xA6\xFE\x34\x0C\x4E\xF4\xE1\xC0\x14\xDC\xE4\xD2\xE6\x80\x1E\x0D\x38\x54\x6A\x69\xE0\xF3\x40\x0F\x1C\x9A\x90\x0E\x29\x88\x2A\x4A\x04\x25\x27\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x6A\x5A\x4A\x00\x46\x3C\x55\x77\xA9\x9C\xD4\x0F\xC1\xA9\x65\x21\x99\xE6\x94\x52\x66\x94\x52\x2C\x75\x25\x00\x52\x8A\x00\x05\x14\x1E\x29\x3A\x77\xA0\x05\xCD\x25\x14\x50\x01\x40\xA3\xD2\x97\xB5\x20\x01\xD2\x94\x52\x0A\x51\x4C\x07\x0A\x05\x20\xA5\xA0\x05\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x50\x29\x28\x01\x68\xA3\x19\xE6\x8E\xD4\x80\x28\xED\x45\x14\x00\x9D\xA9\x45\x19\xA4\xCD\x00\x14\x7D\x68\xA4\xA0\x62\xD2\x51\xDA\x93\xB5\x00\x04\xD1\x45\x02\x90\xC5\xED\x46\x69\x28\xA0\x42\xE7\x9A\x29\x28\xA0\x62\xFE\xB4\x52\x52\xD0\x01\x45\x1D\x68\xA6\x02\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x66\x93\xB5\x2E\x28\xC5\x20\x12\x8A\x5C\x52\xE3\xBD\x00\x36\x94\x50\x45\x25\x00\x04\xE0\x75\xA8\xDC\xF1\xD7\x14\xE2\xC3\x15\x52\xE6\x52\xA8\x49\x38\x04\x72\x69\x01\x05\xDD\xC2\x8C\x0D\xC7\x9A\xA6\xF3\x7C\xA4\x11\x90\x7D\x0D\x55\xBE\xBA\x00\x9C\x16\x38\x35\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x12\xC9\xB9\x72\x71\xCF\xA5\x44\xB4\x45\x40\x73\x10\x49\xC0\xEB\x4D\x1C\x62\x93\x3C\xE3\x9A\x5A\xC3\x98\xDD\x21\xC0\xE7\xE9\x4B\xD0\x52\x28\xE2\x97\xF1\xA2\xE0\x1F\x4A\x33\x46\x69\x33\x8A\x06\x18\xFD\x68\xA3\x3C\x50\x68\x00\x1D\x71\x4E\xCF\x14\xDC\x9E\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE1\xDA\x90\xC9\x17\x3C\x74\xA9\x63\xEB\xD6\xA1\x5F\xBC\x09\xE9\x53\x2E\x08\xCF\x71\x52\xC0\x9D\x3B\x64\xF0\x6A\x51\x9F\x4A\x85\x0F\x4C\x54\xCB\xD0\x54\x88\x78\xCE\x29\xC2\x9A\x0F\xA5\x38\x75\xA0\x63\xBD\x07\x14\xEC\x7A\x74\xA4\x14\xA2\x81\x0A\x3E\x94\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD2\x0A\x5A\x00\x5A\x51\x49\xF8\x0C\xD1\x40\x0B\x4B\x49\x4A\x3D\xE8\x01\x45\x3D\x69\x82\x9E\x0F\xA5\x20\x1E\x2A\x41\x51\x8A\x91\x69\x00\xF5\xE9\x52\x0A\x8D\x6A\x45\xA0\x07\x8A\x70\xA6\x8A\x70\xA4\x03\x87\x4A\x70\xA6\x8A\x70\xA4\x02\xD1\x48\x29\xD4\xC0\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x8A\x40\x14\x52\xD2\x50\x01\x45\x14\x53\x00\xA2\x96\x92\x80\x0A\x28\xA2\x90\x05\x14\x51\x40\x05\x14\x51\x40\x05\x14\x51\x40\x09\x45\x14\xB4\x00\x51\x45\x14\x00\x94\x52\xD1\x40\x09\x45\x2D\x14\x00\x94\x52\xD2\x50\x01\x45\x14\x50\x01\x49\x4B\x45\x00\x27\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x6A\x28\xA2\x90\x07\x6A\x28\xA2\x98\x09\x45\x14\xB4\x90\x09\x45\x14\x53\x01\x28\xA5\xA2\x80\x12\x8A\x28\xA0\x02\x8A\x28\xA4\x01\x49\x4B\x45\x00\x25\x14\xB4\x94\x0C\x28\x14\x51\x40\x84\xA2\x96\x8A\x00\x4A\x28\xA2\x80\x0A\x4A\x5A\x28\x01\x28\xA2\x8A\x00\x29\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\x68\xA6\x02\x51\x47\x6A\x28\x00\xA4\xA5\xED\x49\x40\x05\x25\x2D\x18\xA0\x00\x52\x52\xD2\x50\x01\x45\x14\x50\x02\x76\xA2\x96\x92\x80\x0A\x4A\x5A\x4A\x40\x14\x51\x45\x30\x12\x8A\x5A\x4A\x00\x4A\x29\x68\xA4\x03\x68\xA2\x96\x81\x89\xDA\x92\x96\x8A\x00\x4A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\xA2\x98\x09\x45\x14\x52\x00\xA4\xA5\xA4\xA6\x21\x28\xA5\xA4\xA0\x02\x93\xB5\x2D\x25\x00\x1D\xA9\x29\x69\x28\x00\xA4\xA5\xA4\xA0\x02\x93\xB5\x2D\x14\x00\x9D\xA9\x31\x4B\x45\x00\x25\x14\x51\xF4\xA4\x02\x51\x4B\x49\xCD\x30\x12\x93\xB5\x3A\x93\xAD\x00\x27\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x5A\x41\x4B\xDA\x93\xB5\x00\x1D\x69\x31\xF9\x52\xD2\x50\x02\x52\x0E\x94\xEA\x43\xDA\x80\x12\x93\xB5\x2F\x4A\x3A\x51\x60\x12\x93\xB5\x2D\x21\x14\x00\x9D\x68\xA5\xEF\xF8\x52\x50\x02\x75\xA4\xF4\xA5\xED\x49\x8E\x06\x29\x80\x9D\xFD\xE9\x08\xC1\xA7\x7E\x34\x9F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\x50\x02\x76\xA4\xCF\x6A\x5C\x62\x8A\x40\x25\x20\xE9\xD6\x97\xAD\x14\xC0\x43\xD2\x93\xDF\xF4\xA7\x74\x3C\xD2\x75\x34\x00\xDA\x43\xC9\xE9\x4A\x7D\xA9\x31\xE9\x40\x0D\x3D\x39\xA3\xB7\x5F\xC2\x8C\x9A\x07\xA8\xE2\x80\x1B\x9E\xFD\xA9\x38\xEB\x8C\xD3\x88\xC7\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x34\x9D\xA9\x80\xDE\x71\xC7\x4A\x29\x7B\x52\x73\xDA\x90\x1B\x94\xB4\x9D\xA9\x40\xAF\x60\xF3\xC7\x0A\x50\x28\x14\x1A\x00\x09\xA4\xCD\x34\x9A\x51\xEF\x40\x0A\x28\x34\x66\x98\x4F\x14\x00\xA4\xD3\x49\xA4\x26\x8A\x00\x5C\xF1\x49\x45\x14\x5C\x62\x83\x8A\x7A\xE6\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA3\x15\x2C\x43\x26\x81\x13\xA0\xE2\x9D\x48\x3A\x52\xD0\x21\x29\x33\xC5\x2D\x34\xF4\xA0\x63\x1B\xA7\x35\x0B\xFE\x55\x33\x74\xA8\x1C\x8A\x96\x52\x23\xA7\x03\xEF\x4D\xEF\xD6\x94\x75\xE2\xA4\xA1\xE2\x9C\x29\xA3\x9A\x70\xA6\x01\x8A\x4A\x5E\xD4\x86\x80\x12\x8A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x33\x47\x5A\x40\x2F\xD6\x8A\x51\xD2\x8E\xF4\x00\x80\x52\xD1\x4A\x29\x80\x01\xC5\x2F\x4A\x29\x68\x00\xA4\xEB\x4B\x45\x00\x14\x67\x8E\x28\xA4\xED\x48\x02\x8A\x28\xA0\x61\x45\x14\x50\x02\x51\xDA\x96\x8A\x00\x43\x49\x8A\x5A\x4E\x29\x00\x9D\x69\x45\x14\x00\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x18\x51\x45\x14\x00\x50\x28\xA5\xA0\x02\x97\xB5\x00\x52\x8E\x94\xC0\x4A\x4E\xD4\xEC\x52\x62\x90\x09\x4B\x8A\x5A\x29\x80\x98\xA2\x96\x93\x34\x80\x43\x51\xB3\x75\xA7\x31\xC0\xA8\x64\x6C\x71\x91\x93\x40\xC6\xBB\xE3\x91\xD0\xF1\x59\x5A\x94\xBB\x22\x38\xFA\x72\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x6A\xEC\xAF\x91\x83\xC8\xEF\x58\x3A\xCC\xBF\x3A\xA9\xF5\xA4\x06\x6C\xB2\x96\x7F\x6F\xD2\xAE\x5B\x8C\x46\x01\x3C\x9A\xCF\x1F\x78\x0C\x67\x9A\xD1\x87\x88\xC0\x1C\x1A\x89\x95\x4C\x79\x3F\x5A\x5E\x9C\x1A\x40\x4D\x28\x3F\x9D\x60\x6E\x28\xE0\x53\x87\x14\xD1\xD0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x8C\x75\xA1\x80\x67\xDA\x96\x93\x34\x74\x14\x00\x77\xA2\x8A\x3D\xA9\x0C\x07\x22\x94\x1E\x29\x29\xCB\x9C\x72\x29\x00\xF5\xE9\xCF\xE5\x53\x27\x6E\x6A\x14\xCF\x7F\xE7\x53\x25\x20\x27\x53\xDF\x9A\x91\x7D\xCD\x44\xBC\x8C\x54\xAB\xDB\x1D\x29\x30\x24\x5E\x29\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE3\x81\x4C\x1E\x94\xE1\xD3\xDA\x90\x0E\x14\xE1\x4D\x19\xC6\x29\xC3\x9E\xB4\x00\xA3\xD6\x97\xF1\x34\x82\x97\xDA\x81\x0A\x28\xA4\xE9\x4B\x40\x0B\xD2\x94\x53\x45\x3A\x90\x0A\x3A\xD3\xD6\x98\x29\xC2\x80\x24\x5A\x7A\xE4\x11\x8A\x60\xE6\xA4\x5A\x40\x48\x29\xEB\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x51\xAD\x48\xB4\x80\x78\xA7\x0A\x68\xA7\x0A\x00\x70\xA5\xA4\x14\xE1\x48\x05\xA0\x51\x4B\x40\x05\x14\x51\x40\x0B\x45\x14\x50\x01\x45\x14\x50\x01\x45\x14\x53\x00\xA2\x8A\x29\x00\x94\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x51\x47\x6A\x00\x28\xA2\x8A\x00\x28\xA2\x8A\x00\x29\x29\x68\xA0\x04\xA2\x8A\x28\x00\xA4\xA5\xA2\x80\x12\x8A\x5A\x4A\x00\x28\xA2\x8A\x00\x29\x29\x68\xA4\x02\x62\x8A\x28\xA0\x04\xA2\x96\x8A\x00\x4A\x29\x69\x28\x00\xA2\x8A\x28\x00\xA2\x8A\x28\x18\x94\x52\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD1\x40\x84\xA2\x8A\x28\x40\x18\xA4\xA5\xA2\x80\x12\x8A\x28\xA0\x04\xA2\x97\x14\x50\x02\x51\x45\x14\xC0\x4A\x29\x69\x28\x00\xA4\xA5\xA2\x80\x13\xE9\x45\x14\x50\x01\x49\x4B\x45\x00\x25\x14\x62\x8A\x00\x4A\x5A\x28\xA0\x04\xA2\x8A\x28\x01\x28\xA5\xA4\x34\x9A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x18\x51\x8A\x28\xA0\x42\x51\x4B\x49\x40\x09\xDA\x92\x9D\x49\x40\xC4\xA2\x96\x92\x80\x12\x8A\x5A\x4A\x00\x29\x3A\x75\xA5\xC5\x21\xA0\x40\x45\x27\x4A\x5C\x52\x74\x34\xC6\x14\x94\xB4\x94\x08\x29\x28\xA3\xB5\x20\x0A\x4C\xD1\x9F\x7A\x29\x80\x76\xA2\x8A\x4A\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x3B\xD1\x41\xA3\xA5\x20\x12\x8A\x5A\x4A\x00\x4A\x3F\x1A\x5A\x28\x01\x29\x3E\xB4\xB4\x94\xC0\x29\x29\x69\x28\x00\xF6\xA4\xED\x4B\xF4\xA4\xA0\x04\xA4\xED\xDA\x97\x1C\xD1\xF4\xA6\x02\x52\x66\x96\x90\xE7\x1D\xB3\x48\x04\xA0\xFB\x52\xF6\xA4\x3E\xD4\x00\x9F\x8D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x07\xAF\xAD\x07\x9A\x39\xF7\xA0\x04\xE2\x93\x9A\x53\xD6\x8A\x60\x25\x20\xF6\xA5\x3D\x29\x3D\x29\x00\x83\xA7\x26\x92\x94\x8C\xD1\xDE\x98\x09\x8A\x4E\x94\xB8\xA4\xEF\xC8\xA4\x02\x11\xC5\x1D\xCF\x34\xBD\xA9\x0F\x14\xC0\x43\xD2\x8E\xFD\x69\x7B\x71\x49\xD0\x75\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x04\xF4\xE4\x52\x1F\xE5\x4B\x48\x79\xE9\x40\x0D\xE9\xC5\x27\xE3\x4E\xA6\xFD\x28\x01\x31\x9F\x5C\x7A\x52\x75\xE7\xD2\x9D\x9E\x39\xA6\xE3\x9F\xE7\x4C\x04\xFE\x54\x50\x3A\x9C\xF4\xA3\x1D\xA8\x03\x6E\x9E\xA3\xBD\x20\x19\xA7\xF4\x15\xEB\x9E\x78\x84\xE0\x71\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4D\x63\xC5\x14\xD2\x78\xA0\x00\x1A\x70\xE9\x4C\x1D\x69\xD4\x00\x53\x09\xA7\x1A\x8F\x39\xA0\x07\x0A\x28\xA2\x81\x89\x41\xA5\x1D\x28\x14\x00\x28\xCD\x59\x8C\x74\xC1\xA8\x40\xED\x53\xC6\x30\x78\x14\x08\x90\x50\x69\x69\x28\x10\x94\xD3\x4A\x78\xA6\x93\x48\x63\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x1C\xFA\xD5\x77\xCF\x6C\x01\x53\x39\xF4\xA8\x5F\xAF\xA5\x4B\x2D\x0C\x34\xA3\xA5\x26\x69\x41\xA4\x51\x22\xD3\xC5\x31\x79\xE9\x4F\x14\xC4\x21\xA4\x3D\x29\x69\xB4\x80\x29\x71\x49\x4A\x28\x01\x47\x4A\x28\xA0\x50\x02\xD2\xD2\x01\x4B\x40\x0A\x28\x14\x9F\x4A\x70\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA6\x02\x0E\x3B\x51\x4B\x49\x48\x02\x8A\x29\x28\x00\xA2\x93\xE9\x4B\x40\xC2\x8A\x28\xA4\x00\x69\x3B\xD2\xD2\x53\x01\x28\xA2\x96\x90\xC4\xA2\x96\x8A\x00\x28\xC7\x14\x70\x45\x00\x50\x01\xDE\x96\x94\x52\xE2\x98\x09\x45\x2D\x14\x00\x51\x45\x14\x00\x52\x52\xD2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x66\x90\x08\x4F\x34\xD6\x39\x1D\x68\x63\x8A\x85\xDF\x8C\x76\xA0\x69\x04\x8F\x81\x9E\xD5\x56\x49\x33\xDE\x92\x69\x70\x3E\xF7\x03\x9A\xCC\x92\xE8\x09\x7E\x95\x37\x1D\x8B\x4F\x20\x3B\x9B\xD6\xB9\xCB\xD9\x4C\xD7\x44\x9C\xE0\x56\xAC\xD2\x93\x0B\x30\x6C\x56\x33\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x7D\xE2\x49\x24\xFB\xD3\x5A\x93\x26\x2C\x31\x19\x67\x1D\x70\x3D\x2A\xFB\x80\xA4\x28\xE8\x29\xB6\x60\x08\xF2\x31\xBB\x14\xAD\xF7\xB9\x26\xA2\x66\x94\xC0\x1C\xD3\x85\x36\x94\x56\x17\x36\x1C\x3A\x52\xF7\xA4\x07\x8F\x7A\x3B\x50\x02\xD1\x45\x1D\x68\x00\xCD\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x76\xEB\x48\x7A\x7A\xD2\x18\xBD\xE9\x7B\x0C\x52\x76\xA5\x1D\xA8\x02\x45\xFA\x9A\x95\x33\x9E\x3B\xF5\x35\x12\xE7\xAF\x18\xA9\x53\xF4\xA9\x60\x4C\xA6\xA6\x5A\x85\x2A\x55\xE3\xA1\xC9\xA9\x02\x45\x3F\x5A\x78\xE9\x4C\x07\xBD\x3F\xD3\x8A\x40\x3A\x9D\x4D\x14\xB9\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x07\x51\x45\x1E\xF4\x08\x5F\xC2\x96\x90\x51\x9A\x60\x2F\x6A\x5C\xE6\x90\x52\xF5\xA4\x03\x81\xA7\x0A\x68\xE8\x3B\xD3\x97\x8F\x4A\x00\x90\x53\xC7\x34\xC5\xA7\xAD\x20\x24\x5A\x90\x54\x4B\x52\x0E\x94\x01\x20\xA7\x0A\x68\xA7\x0A\x40\x38\x53\x85\x34\x53\x85\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x2D\x28\xA4\x14\xB4\x00\x52\xD2\x52\xD0\x01\x45\x1D\xA8\xA0\x02\x8A\x28\xA4\x01\x45\x14\x50\x01\x45\x14\x50\x01\x49\x4B\x45\x00\x25\x14\x51\x40\x05\x14\x52\xD0\x02\x51\x4B\x45\x00\x25\x14\xB4\x94\x00\x51\x45\x14\x00\x51\x45\x14\x00\x51\x45\x14\x00\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x14\x00\x94\x52\xD2\x52\x00\xA2\x8A\x29\x80\x51\x45\x14\x00\x94\x52\xD2\x50\x01\x45\x14\x50\x01\x49\x4B\x45\x00\x25\x14\xB4\x94\x00\x51\x45\x14\x80\x28\xA2\x8A\x60\x25\x14\xB4\x94\x80\x28\xA2\x8A\x06\x14\x51\x45\x00\x25\x14\xB4\x94\x08\x4A\x29\x69\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\xA2\x96\x92\x98\x05\x25\x2D\x25\x00\x14\x94\xB4\x50\x02\x51\x45\x1D\xA8\x00\xC5\x25\x2D\x14\x00\x86\x8A\x5A\x4A\x00\x29\x29\x68\xA0\x04\xA2\x8A\x28\x18\x52\x52\xD2\x50\x01\x49\x4B\x47\x7A\x40\x25\x14\x51\x40\x05\x27\x6A\x5A\x4A\x00\x05\x27\x6A\x5A\x0D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x30\x12\x92\x9D\xDA\x92\x90\x09\x45\x14\x50\x02\x51\x8A\x5E\xF4\x94\x00\x9F\x4A\x4A\x5E\xD4\x7D\x29\x80\x94\x9D\xA9\x68\xEF\x48\x42\x52\x0E\x94\xB4\x7E\x14\x00\x94\x94\xEA\x4E\xD4\x00\x94\x52\xD2\x76\xEB\x4C\x04\xA2\x8E\xF4\x50\x00\x29\x3A\x52\xD2\x52\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA3\x14\x75\xA0\xD3\x01\x31\x45\x14\xA7\xDA\x80\x1B\x41\xA5\xA4\xA0\x04\xA2\x8E\xF8\xA3\xBD\x30\x12\x90\xD2\xD1\x8A\x40\x27\x03\xD6\x9B\xD2\x9C\x69\x28\x01\x3D\x28\xEF\x4B\x49\x40\x08\x69\x3B\x52\x9E\x28\xA0\x06\xE3\x8A\x29\x69\x0D\x30\x13\xA0\xE2\x92\x97\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD0\x0A\x28\x01\xBC\xE3\x81\x41\xC6\x29\x7D\xC5\x21\x18\xE9\xCD\x00\x25\x1D\x29\x69\x28\x01\x28\xED\xDA\x94\xE4\x74\xC5\x27\xE7\x40\x09\x81\x8E\x28\xA5\xED\xED\x49\xEB\x9A\x00\x6F\xD6\x83\xC5\x2F\x51\x48\x28\x01\xBD\x31\x48\x00\xE7\x02\x9D\xE9\xEB\x48\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x00\x34\xE3\x1C\x52\x76\xE6\x9C\x69\xB4\xC0\x6F\x4C\x64\xFE\x14\x76\xF7\xA5\xA4\xFA\x50\x80\xDE\x41\xCE\x69\x5A\x85\xE9\x43\x57\xAE\x79\xE3\x0F\x4A\x69\xA7\x1E\xB4\xDA\x00\x05\x38\x9A\x41\x49\x9A\x00\x46\x3C\x53\x57\xAD\x07\x93\x4E\x14\x86\x2D\x26\x29\x4F\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4A\x41\xCD\x00\x2E\x38\xA5\x14\x01\x93\x4A\x05\x30\x15\x47\x22\xAC\x28\xC5\x42\xA3\x91\x53\xA8\xE3\x9A\x04\x3A\x90\xD3\xA9\xA6\x80\x18\x69\x84\xD2\x93\x4D\x26\x90\xD0\xC6\x3C\x54\x2D\xEF\x52\x35\x44\xDE\xB5\x2C\xA4\x37\x8A\x72\xD3\x69\xCB\xD2\x91\x44\x8B\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD0\x53\xFB\x53\x16\x9F\x40\x84\xA4\xA5\x34\x94\x00\x0A\x51\x49\x4B\x40\x05\x2D\x02\x8A\x00\x51\xD2\x8E\xF4\x51\x40\x0B\x4A\x29\x05\x14\xC0\x28\xA0\x74\xA4\xA4\x01\x46\x68\xA4\xA0\x62\xD1\x48\x3A\xD2\xD2\x00\xCD\x14\x52\x53\x00\xA2\x94\x52\x62\x80\x0A\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x90\xC5\xED\x49\x4B\x46\x29\x80\x62\x94\x51\x8A\x70\x14\x00\x80\x52\xE2\x9C\x05\x14\x08\x6D\x14\xA6\x9A\x69\x5C\x61\x46\x78\xA4\xCD\x26\x69\x5C\x76\x17\xB5\x34\x9E\x29\x73\x4C\x63\xC5\x2B\x8D\x21\x8C\xDD\xB8\xAA\xB3\x4B\xB4\x02\x06\x3D\x6A\x49\x5F\x68\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xFD\x2B\x3E\xEA\x46\x43\x80\x43\x0A\x87\x23\x45\x12\xB5\xC4\xC0\x0C\x64\x56\x4D\xCC\xCC\x24\xC8\xE3\xD7\x15\x3D\xC4\xA0\xFF\x00\x0D\x52\x61\xC6\x06\x7F\x1A\xC9\xCC\xBE\x42\x77\xBA\x41\x08\x0E\x7E\x80\x1A\xAD\x20\xE3\x3D\xCF\x6A\x85\x51\x5A\xE5\x14\xFA\xD5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA9\x39\x39\x15\xB5\x39\x5C\xC2\xA4\x6C\x58\xB3\x3F\xBB\xE9\x83\x4E\x61\xFB\xC2\x4D\x41\x01\xF9\x4E\x07\x53\xCD\x4F\x9C\x9C\xD4\xD5\x65\x53\x17\x34\xA3\xDE\x93\xBD\x28\xAC\x0D\x87\x0A\x51\x48\xBC\xE2\x81\x54\x01\x47\x03\xDA\x8A\x28\x00\x14\x51\x8A\x0F\x14\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x0C\x29\xE2\x98\x29\xC3\xB7\x6A\x4C\x07\xA8\xE7\x27\x9A\x95\x4F\x20\x1E\xF5\x12\x75\xE2\xA6\x4C\x8E\x98\xA9\x02\x64\xE9\x52\xA9\xE8\x6A\x25\xE0\x73\xCD\x4A\xBD\x79\xA9\x02\x51\xC1\x18\xA5\x1F\x5A\x6A\xD3\xC5\x20\x1C\x29\x7A\x52\x0E\xD4\xA3\xAD\x20\x14\x74\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA5\xA4\xA0\x53\x01\x45\x2F\xD2\x9B\x4B\xD8\x52\x01\xC3\x1E\xB4\xA0\x8F\x6A\x4C\x0E\xD4\xA2\x98\x0A\x3A\xD3\xC5\x30\x7D\x69\xE3\xA5\x21\x0F\x5A\x91\x6A\x31\x4F\x53\x40\x12\x2D\x48\xB4\xC5\xA7\xAD\x20\x24\x14\xE1\x4D\x14\xE1\x40\x0F\x14\xA2\x90\x52\x8A\x43\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x52\xD0\x29\x45\x31\x05\x02\x8A\x29\x0C\x5A\x28\xA2\x81\x09\x45\x14\x50\x01\x45\x14\x50\x01\x45\x2D\x25\x00\x14\x51\x46\x28\x00\xA4\xA5\xA2\x80\x12\x96\x8A\x29\x0C\x28\xA2\x8A\x62\x0A\x28\xA2\x80\x0A\x4A\x5A\x28\x01\x28\xA2\x8A\x06\x14\x51\x45\x02\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
